GPO NAME: WIN11-01-Account-Policy

PATH:
Computer Config → Policies → Windows Settings → Security Settings → Account Policies

PASSWORD POLICY:
Enforce password history            = 24
Maximum password age                = 60 days
Minimum password age                = 1 day
Minimum password length             = 8
Password complexity                 = Enabled
Store reversible encryption         = Disabled

ACCOUNT LOCKOUT POLICY:
Threshold                           = 5 attempts
Duration                            = 15 minutes
Reset counter                       = 15 minutes
Allow Administrator lockout         = Enabled
