⚠️  CIS patterns: [Errno 2] No such file or directory: 'C:\\PySC\\TAP\\Output\\Processed\\Normalized\\CIS_Palo_Alto_Firewall_11_Benchmark_v1.2.0_L1.audit'
⚠️  'All_Occurrences' sheet not found
  Storing [USED]: Device Type Check - Palo Alto Firewall... | starts with: <custom_item>\n      type             : AUDIT_XML\n ... | opening commented: False
  Storing [USED]: 1.0000 - PAFW - Ensure Password Profiles... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0001 - PAFW - Ensure Password Profiles... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0002 - PAFW - Ensure valid certificate... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0003 - PAFW - Ensure valid certificate... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0004 - PAFW - Ensure valid certificate... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0005 - PAFW - Ensure valid certificate... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0006 - PAFW - Ensure valid certificate... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0007 - PAFW - Ensure a secure antiviru... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0008 - PAFW - Ensure a secure antiviru... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0009 - PAFW - Ensure a secure antiviru... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0010 - PAFW - Lockout Time... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0011 - PAFW - Lockout Time... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0012 - PAFW - Ensure Minimum Password ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0013 - PAFW - Ensure Minimum Length is... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0014 - PAFW - Ensure Minimum Uppercase... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0015 - PAFW - Ensure Minimum Lowercase... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0016 - PAFW - Ensure Minimum Numeric L... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0017 - PAFW - Ensure Minimum Special C... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0018 - PAFW - Ensure Required Password... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0019 - PAFW - Ensure New Password Diff... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0020 - PAFW - Ensure Prevent Password ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0021 - PAFW - Ensure Minimum Password ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0022 - PAFW - Ensure Minimum Length is... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0023 - PAFW - Ensure Minimum Uppercase... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0024 - PAFW - Ensure Minimum Lowercase... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0025 - PAFW - Ensure Minimum Numeric L... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0026 - PAFW - Ensure Minimum Special C... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0027 - PAFW - Ensure Required Password... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0028 - PAFW - Ensure New Password Diff... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0029 - PAFW - Ensure Prevent Password ... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0030 - PAFW - Ensure that User Credent... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0031 - PAFW - Ensure that User Credent... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0032 - PAFW - Ensure that User Credent... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0033 - PAFW - Ensure that User Credent... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0034 - PAFW - Ensure that WildFire fil... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0035 - PAFW - Ensure a WildFire Analys... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0036 - PAFW - Ensure forwarding of dec... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0037 - PAFW - Ensure that WildFire fil... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0038 - PAFW - Ensure a WildFire Analys... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0039 - PAFW - Ensure forwarding of dec... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0040 - PAFW - Ensure that WildFire fil... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0041 - PAFW - Ensure a WildFire Analys... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0042 - PAFW - Ensure forwarding of dec... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0043 - PAFW - Ensure that WildFire fil... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
  Storing [USED]: 1.0044 - PAFW - Ensure a WildFire Analys... | starts with: <custom_item>\n#   type             : AUDIT_XML\n#  ... | opening commented: False
